circuito_id,mesa_id,año,eleccion_tipo,eleccion_id,recuento_tipo,recuento_id,padron_tipo,distrito_id,distrito_nombre,seccionprovincial_id,seccionprovincial_nombre,seccion_id,seccion_nombre,circuito_nombre,mesa_tipo,mesa_electores,cargo_id,cargo_nombre,agrupacion_id,agrupacion_nombre,lista_numero,lista_nombre,votos_tipo,votos_cantidad
00060,16,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,346,3,DIPUTADO NACIONAL,0,RECURRIDO,,,RECURRIDO,0
00060,16,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,346,3,DIPUTADO NACIONAL,0,COMANDO,,,COMANDO,0
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,135,LA LIBERTAD AVANZA,,,POSITIVO,72
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,132,JUNTOS POR EL CAMBIO,,,POSITIVO,61
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,134,UNION POR LA PATRIA,,,POSITIVO,33
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,133,HACEMOS POR NUESTRO PAIS,,,POSITIVO,24
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,7
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,0,EN BLANCO,,,EN BLANCO,16
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,0,NULO,,,NULO,0
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,0,IMPUGNADO,,,IMPUGNADO,0
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,0,RECURRIDO,,,RECURRIDO,0
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,1,PRESIDENTE Y VICE,0,COMANDO,,,COMANDO,0
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,20134,UNION POR LA PATRIA,,,POSITIVO,81
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,20135,LA LIBERTAD AVANZA,,,POSITIVO,63
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,20132,JUNTOS POR EL CAMBIO,,,POSITIVO,60
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,20136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,,POSITIVO,7
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,0,EN BLANCO,,,EN BLANCO,52
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,0,NULO,,,NULO,0
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,0,IMPUGNADO,,,IMPUGNADO,0
00060,33,2023,GENERAL,2,PROVISORIO,1,NORMAL,2,Buenos Aires,7.0,Sección Séptima,6,Azul,00060,NATIVOS,348,2,SENADOR NACIONAL,0,RECURRIDO,,,RECURRIDO,0
